,단축코드,한글명,표준코드,시가총액,거래정지
1476,359090,씨엔알리서치,KR7359090008,744,S
1477,360070,탑머티리얼,KR7360070007,3222,S
1478,360350,코셈,KR7360350003,479,S
1479,361390,제노코,KR7361390008,1005,S
1480,361570,알비더블유,KR7361570005,715,S
1481,361670,삼영에스앤씨,KR7361670003,294,S
1482,362320,청담글로벌,KR7362320004,1395,S
1483,362990,드림인사이트,KR7362990004,327,S
1484,363250,진시스템,KR7363250002,659,S
1485,363260,모비데이즈,KR7363260001,557,S
1486,365270,큐라클,KR7365270008,828,S
1487,365330,에스와이스틸텍,KR7365330000,1346,S
1488,365340,성일하이텍,KR7365340009,6954,S
1489,365590,하이딥,KR7365590009,1437,S
1490,365900,브이씨,KR7365900000,257,S
1491,366030,공구우먼,KR7366030005,1121,S
1492,367000,플래티어,KR7367000007,457,S
1493,368600,아이씨에이치,KR7368600003,797,S
1494,368770,파이버프로,KR7368770004,1248,S
1495,368970,오에스피,KR7368970000,340,S
1496,369370,블리츠웨이스튜디오,KR7369370002,863,S
1497,370090,퓨런티어,KR7370090003,1873,S
1498,371950,풍원정밀,KR7371950007,2133,S
1499,372170,윤성에프앤씨,KR7372170001,4611,S
1500,372320,큐로셀,KR7372320002,4029,S
1501,372800,아이티아이즈,KR7372800003,377,S
1502,373110,엑셀세라퓨틱스,KR7373110006,932,S
1503,373170,엠아이큐브솔루션,KR7373170000,386,S
1504,373200,엑스플러스,KR7373200005,460,S
1505,376180,피코그램,KR7376180006,508,S
1506,376190,LB루셈,KR7376190005,1122,S
1507,376290,씨유테크,KR7376290003,562,S
1508,376300,디어유,KR7376300000,4545,S
1509,376930,노을,KR7376930004,755,S
1510,376980,원티드랩,KR7376980009,483,S
1511,377030,맥스트,KR7377030002,462,S
1512,377220,프롬바이오,KR7377220009,629,S
1513,377330,이지트로닉스,KR7377330006,503,S
1514,377450,리파인,KR7377450002,2434,S
1515,377460,위니아에이드,KR7377460001,260,A
1516,377480,마음AI,KR7377480009,679,S
1517,378340,필에너지,KR7378340004,3831,S
1518,378800,샤페론,KR7378800007,1314,S
1519,380540,옵티코어,KR7380540005,302,S
1520,382480,지아이텍,KR7382480002,1021,S
1521,382800,지앤비에스 에코,KR7382800001,1151,S
1522,382840,원준,KR7382840007,2102,S
1523,382900,범한퓨얼셀,KR7382900009,1398,S
1524,383310,에코프로에이치엔,KR7383310000,7973,S
1525,383930,디티앤씨알오,KR7383930005,956,S
1526,384470,코어라인소프트,KR7384470001,1040,S
1527,388050,지투파워,KR7388050007,1212,S
1528,388720,유일로보틱스,KR7388720005,3888,S
1529,388790,라이콤,KR7388790008,1115,S
1530,388870,파로스아이바이오,KR7388870008,1160,S
1531,389020,자람테크놀로지,KR7389020009,2175,S
1532,389030,지니너스,KR7389030008,518,S
1533,389140,포바이포,KR7389140005,662,S
1534,389260,대명에너지,KR7389260001,2710,S
1535,389470,인벤티지랩,KR7389470006,2019,S
1536,389500,에스비비테크,KR7389500000,1054,S
1537,389650,넥스트바이오메디컬,KR7389650003,3303,S
1538,391710,코닉오토메이션,KR7391710001,927,S
1539,393210,토마토시스템,KR7393210000,1352,S
1540,393890,더블유씨피,KR7393890009,6638,S
1541,394280,오픈엣지테크놀로지,KR7394280002,2810,S
1542,396270,넥스트칩,KR7396270001,1808,S
1543,396300,세아메카닉스,KR7396300006,747,S
1544,396470,워트,KR7396470007,1631,S
1545,397030,에이프릴바이오,KR7397030008,4997,S
1546,399720,가온칩스,KR7399720002,4882,S
1547,402030,코난테크놀로지,KR7402030001,1707,S
1548,402490,그린리소스,KR7402490007,1367,S
1549,403490,우듬지팜,KR7403490006,851,S
1550,403870,HPSP,KR7403870009,25626,S
1551,405000,플라즈맵,KR7405000001,580,S
1552,405100,큐알티,KR7405100009,1720,S
1553,405920,나라셀라,KR7405920000,522,S
1554,406760,하나금융21호스팩,KR7406760009,154,S
1555,406820,뷰티스킨,KR7406820001,520,S
1556,407400,꿈비,KR7407400001,867,S
1557,408900,스튜디오미르,KR7408900009,1082,S
1558,408920,메쎄이상,KR7408920007,1002,S
1559,411080,샌즈랩,KR7411080005,1742,S
1560,412350,레이저쎌,KR7412350001,528,S
1561,412540,제일엠앤에스,KR7412540007,2849,S
1562,412930,미래에셋비전스팩1호,KR7412930000,161,A
1563,413600,키움제6호스팩,KR7413600008,95,S
1564,413630,씨피시스템,KR7413630005,1134,S
1565,413640,비아이매트릭스,KR7413640004,574,S
1566,415380,스튜디오삼익,KR7415380005,390,S
1567,415580,상상인제3호스팩,KR7415580000,110,S
1568,416180,신성에스티,KR7416180008,2621,S
1569,417010,나노팀,KR7417010006,2199,S
1570,417180,핑거스토리,KR7417180007,464,S
1571,417200,LS머트리얼즈,KR7417200003,12448,S
1572,417500,제이아이테크,KR7417500006,1235,S
1573,417790,트루엔,KR7417790003,995,S
1574,417840,저스템,KR7417840006,693,S
1575,417860,오브젠,KR7417860004,451,S
1576,417970,모델솔루션,KR7417970001,633,S
1577,418170,하나금융22호스팩,KR7418170007,157,S
1578,418210,신한제10호스팩,KR7418210001,81,S
1579,418250,시큐레터,KR7418250007,522,A
1580,418420,라온텍,KR7418420006,1223,S
1581,418470,밀리의서재,KR7418470001,1283,S
1582,418550,제이오,KR7418550000,5687,S
1583,418620,이에이트,KR7418620001,1148,S
1584,419050,삼기이브이,KR7419050000,1326,S
1585,419080,엔젯,KR7419080007,1048,S
1586,419120,산돌,KR7419120001,555,S
1587,419530,SAMG엔터,KR7419530001,1350,S
1588,419540,비스토스,KR7419540000,497,S
1589,420570,제이투케이바이오,KR7420570004,1089,S
1590,420770,기가비스,KR7420770000,4918,S
1591,421800,교보12호스팩,KR7421800004,130,S
1592,422040,엔에이치스팩23호,KR7422040006,150,S
1593,424140,케이비제21호스팩,KR7424140002,166,A
1594,424760,벨로크,KR7424760007,209,S
1595,424960,스마트레이더시스템,KR7424960003,1594,S
1596,424980,마이크로투나노,KR7424980001,390,S
1597,425040,티이엠씨,KR7425040003,2001,S
1598,425290,삼성스팩6호,KR7425290004,117,S
1599,425420,티에프이,KR7425420007,2004,S
1600,429270,시지트로닉스,KR7429270002,338,S
1601,430220,신영스팩8호,KR7430220004,148,S
1602,430460,한화플러스제3호스팩,KR7430460006,126,S
1603,430690,한싹,KR7430690008,769,S
1604,430700,유안타제9호스팩,KR7430700005,110,S
1605,431190,케이쓰리아이,KR7431190008,513,S
1606,432430,와이랩,KR7432430007,824,S
1607,432470,케이엔에스,KR7432470003,1360,S
1608,432720,퀄리타스반도체,KR7432720001,1412,S
1609,433530,키움제7호스팩,KR7433530003,100,A
1610,434480,모니터랩,KR7434480000,632,S
1611,435380,유안타제10호스팩,KR7435380001,120,S
1612,435620,하나금융25호스팩,KR7435620000,441,S
1613,435870,에스케이증권제8호스팩,KR7435870001,78,S
1614,436610,한국제11호스팩,KR7436610000,203,A
1615,437730,삼현,KR7437730005,2457,S
1616,437780,엔에이치스팩24호,KR7437780000,105,S
1617,438220,대신밸런스제13호스팩,KR7438220006,119,S
1618,438580,엔에이치스팩25호,KR7438580003,67,S
1619,438700,버넥트,KR7438700007,421,S
1620,439090,마녀공장,KR7439090002,3406,S
1621,439250,삼성스팩7호,KR7439250002,359,S
1622,439410,엔에이치스팩26호,KR7439410002,182,S
1623,439580,블루엠텍,KR7439580002,2613,S
1624,439730,IBKS제20호스팩,KR7439730003,97,S
1625,440110,파두,KR7440110005,7567,S
1626,440290,HB인베스트먼트,KR7440290005,534,S
1627,440320,오픈놀,KR7440320000,450,S
1628,440790,교보13호스팩,KR7440790004,88,S
1629,440820,엔에이치스팩27호,KR7440820009,163,S
1630,441270,파인엠텍,KR7441270006,2204,S
1631,442130,유진스팩9호,KR7442130001,77,S
1632,442310,대신밸런스제14호스팩,KR7442310009,148,S
1633,442770,IBKS제21호스팩,KR7442770004,94,S
1634,442900,미래에셋드림스팩1호,KR7442900007,758,S
1635,443250,레뷰코퍼레이션,KR7443250006,994,S
1636,443670,에스피소프트,KR7443670005,1991,S
1637,444920,유안타제11호스팩,KR7444920003,108,S
1638,445090,에이직랜드,KR7445090004,3107,S
1639,445180,퓨릿,KR7445180003,1205,S
1640,445360,비엔케이제1호스팩,KR7445360001,90,S
1641,445680,큐리옥스바이오시스템즈,KR7445680002,3153,S
1642,445970,신영스팩9호,KR7445970007,117,S
1643,446150,유안타제12호스팩,KR7446150005,113,A
1644,446190,미래에셋비전스팩2호,KR7446190001,114,S
1645,446540,메가터치,KR7446540007,836,S
1646,446750,하나26호스팩,KR7446750002,128,S
1647,446840,키움제8호스팩,KR7446840001,127,S
1648,448280,에코아이,KR7448280008,2256,S
1649,448370,하나27호스팩,KR7448370007,119,S
1650,448710,코츠테크놀로지,KR7448710004,981,S
1651,448740,삼성스팩8호,KR7448740001,464,S
1652,448760,IBKS제22호스팩,KR7448760009,97,S
1653,448830,미래에셋비전스팩3호,KR7448830000,104,S
1654,449020,유안타제13호스팩,KR7449020007,196,S
1655,450050,하이제8호스팩,KR7450050000,105,S
1656,450330,하스,KR7450330006,752,S
1657,450520,인스웨이브시스템즈,KR7450520002,552,S
1658,450940,유안타제14호스팩,KR7450940002,95,S
1659,451220,아이엠티,KR7451220008,722,S
1660,451250,삐아,KR7451250005,1310,S
1661,451700,엔에이치스팩29호,KR7451700009,289,S
1662,451760,컨텍,KR7451760003,1234,S
1663,452160,제이엔비,KR7452160005,638,S
1664,452190,한빛레이저,KR7452190002,1190,S
1665,452200,민테크,KR7452200009,1716,S
1666,452280,한선엔지니어링,KR7452280001,2006,S
1667,452300,캡스톤파트너스,KR7452300007,436,S
1668,452400,이닉스,KR7452400005,1142,S
1669,452430,사피엔반도체,KR7452430002,1110,S
1670,452670,상상인제4호스팩,KR7452670003,104,S
1671,452980,신한제11호스팩,KR7452980006,368,S
1672,453450,그리드위즈,KR7453450009,1922,S
1673,453860,에이에스텍,KR7453860009,1558,S
1674,454640,하나29호스팩,KR7454640004,113,S
1675,454750,하나28호스팩,KR7454750001,151,S
1676,455250,KB제25호스팩,KR7455250001,113,A
1677,455310,한화플러스제4호스팩,KR7455310003,106,S
1678,455900,엔젤로보틱스,KR7455900001,4259,S
1679,455910,에스케이증권제9호스팩,KR7455910000,105,S
1680,456010,아이씨티케이,KR7456010008,1162,S
1681,456070,이엔셀,KR7456070002,2225,S
1682,456440,DB금융스팩11호,KR7456440007,122,S
1683,456490,교보14호스팩,KR7456490002,89,S
1684,457390,대신밸런스제15호스팩,KR7457390003,165,S
1685,457550,우진엔텍,KR7457550002,1548,S
1686,457630,대신밸런스제16호스팩,KR7457630002,160,S
1687,457940,에스케이증권제10호스팩,KR7457940005,70,S
1688,458320,KB제26호스팩,KR7458320009,115,S
1689,458610,한국제12호스팩,KR7458610003,91,S
1690,458870,씨어스테크놀로지,KR7458870003,1828,S
1691,460470,아이빔테크놀로지,KR7460470008,918,S
1692,460930,현대힘스,KR7460930001,3985,S
1693,460940,피앤에스미캐닉스,KR7460940000,966,S
1694,461030,아이엠비디엑스,KR7461030009,2523,S
1695,461300,아이스크림미디어,KR7461300006,2290,S
1696,462020,에이치엠씨제6호스팩,KR7462020009,88,S
1697,462350,이노스페이스,KR7462350000,1516,S
1698,462510,라메디텍,KR7462510009,1098,S
1699,464080,에스오에스랩,KR7464080001,1318,S
1700,464280,티디에스팜,KR7464280007,1141,S
1701,464440,한국제13호스팩,KR7464440007,92,S
1702,464500,아이언디바이스,KR7464500008,1283,S
1703,464680,KB제27호스팩,KR7464680008,257,S
1704,465320,교보15호스팩,KR7465320000,80,S
1705,466910,엔에이치스팩30호,KR7466910007,183,S
1706,467930,IBKS제23호스팩,KR7467930004,90,S
1707,468510,삼성스팩9호,KR7468510003,226,S
1708,468760,유진스팩10호,KR7468760004,90,S
1709,469480,IBKS제24호스팩,KR7469480008,91,S
1710,469750,아이비젼웍스,KR7469750004,753,S
1711,469880,하나30호스팩,KR7469880009,149,S
1712,469900,하나31호스팩,KR7469900005,116,S
1713,471050,대신밸런스제17호스팩,KR7471050005,129,S
1714,472220,신영스팩10호,KR7472220003,100,S
1715,472230,에스케이증권제11호스팩,KR7472230002,86,S
1716,472850,폰드그룹,KR7472850007,1837,S
1717,473000,에스케이증권제12호스팩,KR7473000008,70,S
1718,473050,유안타제15호스팩,KR7473050003,141,S
1719,473370,비엔케이제2호스팩,KR7473370005,85,S
1720,473950,에스케이증권제13호스팩,KR7473950004,91,S
1721,474490,유안타제16호스팩,KR7474490000,111,S
1722,474660,신한제12호스팩,KR7474660008,116,S
1723,474930,신한제13호스팩,KR7474930005,77,S
1724,475240,하나32호스팩,KR7475240008,68,S
1725,475250,하나33호스팩,KR7475250007,79,S
1726,476080,M83,KR7476080007,1442,S
1727,476470,KB제28호스팩,KR7476470000,116,S
1728,477340,에이치엠씨제7호스팩,KR7477340004,149,S
1729,477380,미래에셋비전스팩4호,KR7477380000,164,S
1730,477470,미래에셋비전스팩5호,KR7477470009,113,S
1731,477530,한국제14호스팩,KR7477530000,102,S
1732,477760,DB금융스팩12호,KR7477760003,120,S
1733,478110,이베스트스팩6호,KR7478110000,101,S
1734,478390,KB제29호스팩,KR7478390008,126,S
1735,478440,미래에셋비전스팩6호,KR7478440001,140,S
1736,478780,대신밸런스제18호스팩,KR7478780000,160,S
1737,479880,한국제15호스팩,KR7479880007,139,S
1738,481890,엔에이치스팩31호,KR7481890002,128,S
1739,482520,교보16호스팩,KR7482520004,124,S
1740,482680,미래에셋비전스팩7호,KR7482680006,163,S
1741,486630,KB제30호스팩,KR7486630007,106,S
